801,discussion,large numbers,joop,"Janseger, PIeter, kipo",97,
802,maxim, love,ddii,"jona, eads",37,
803,maxim,lucifer,LearnUseless tp,-,5,
804,hat,"site, paper, etc.",hansberry,"kipo, koala, j^ames^, kuti, mato",820,
805,welcome,new site,joop,-,8,
806,greeting,mother's day,anaya,-,18,
807,status,olin,"Marti'nez, Victor Ma\rio",-,23,
808,question,site dead,erixon,"kipo, hansberry",118,
809,question,want to talk,erixon,"kipo, hansberry",419,
810,intro,Gabriel,erixon,"kipo, keita soundjat",97,
811,intro,Nole,"Ignacio, Noel Oliver","kipo, erixon",102,
812,intro,Josi,"Baldwin, Joshua","Has^imoto, Jos^ito; erixon, BRadley, Melissa; joop",342,
813,question,who here,Bradley,"Yimchaloi,Urk; joop, kipo, anaya",131,
814,chat,talk to man,"Hooker, Alan","kipo, anaya",176,
815,question,tokipona.org,joop,kipo,88,
816,chat,carrot salad,bradley,"mato, kipo",93,
817,discussion,human right,anaya,kipo,264,
818,greeting,happy ny,joop,castelbou,14,
819,greeting,ny wish,anaya,kipo,38,
820,discussion,title,kipo,joop,86,
821,chat,"greet, etc",anaya,"joop, kipo",66,
822,question,tp device,sowelilili,-,71,
823,chat,mishmash,"Gysel, tom",daraffa,397,
824,chat,school,andree,"jbs, ddii, jona",54,
825,question,german card,moniz,-,7,
826,vignette,cat,sala,"kra""mer,sewe",110,
827,vignette,statue of liberty,sewe,campbell,412,
828,question,good law,miles,kipo,17,
829,vignette,come summer,tikhonov,sewe,45,
830,vignette,lorelei,sala,sewe,66,
831,discussion ,vegan cat food,tikhonov,"campbell, niko, sewe, misha",125,
832,announcement,tp page,"de la Verdie\re, Sylvain-Rene'",puddu,116,
833,chat,richard simonds,jbs,sewe,61,
834,question,favorite food,ddii,"tihonov, sewe, sala, kra""mer, Thomas, Stuart; jbs,",343,
835,discussion,toot brushing,tayor,"ddii, sotan, kipo, pilo",77,
836,chat,many animals,K? B?o Nh? Trúc,"hansberry, sala, sewe",59,
837,chat,birds,campbell,"sala, sewe, puddu,wiki",304,
838,chat,old computers,hansberry,"sewe, campbell, jbs, puddu, tihonov,",196,
839,maxim,war,wiki,-,41,
840,vignette,pinup,sewe,-,35,
841,question,group asleep,wiki,"jbs, mato, sewe",52,
842,vignette,Ottawa,jona,"campbell, moreira, wiki, sewe",147,
843,chat,hobbits and school,howlett,"kipo, hansberry, campbell, wiki, sewe, mali",398,
844,chat,virtues of tp,taylor,"wiki, mreira, sewe",277,
845,criticism,things in house,"Koory, Michael",-,50,
845i,vignette,bookcases,hansberry,"sewe, sala, castelbou, jbs",149,
845a,complaint,things in house,koory,-,50,
845b,chat,new years plans,sala,"jbs, Keller,Evert, kipo, mali",166,
845c,wile sona,tp,madrigal,"kipo, sewe",37,
845d,vignette,cat gifts,sala,-,50,
845e,vignette,aborted trip,miles,-,93,
845f,chat,solstice,jbs,-,20,
845g,question,word too much,ke'vin,kipo,38,
845i,question,arrest,tihonov,"kipo, jbs",153,
845j,tale,sepi 2,tibbetts john,-,176,
845k,discussion,mi ale wile,Lê Hoàng Kim D??ng,"O'Sullivan, Michael; niko, kipo, phrank kim",104,
845h,discussion,wisija,"Thomas,stuart;","engelhardt, pilo, kipo, brindle, sala",174,
846,vignette,pizza,taylor,"englehardt, wiki, mali,hansberry",208,
847,question,wile jo meli,K? B?o Kim C??ng,mile,27,
848,maxim,church of satan,"Mims, Anthony",-,151,
849,translation,opening line,wiki,-,6,
850,translations,pooh day,kipo,"campbell, jbs, musial, hansberry",180,
851,tradition,father,taylor,"sala, Sims,Zane; kipo",44,needs work
852,vignette,flood,kipo,mali,155,
853,maxim,feelgood,jbs,-,34,
854,intro,rheanna,niko,"kipo, campbell, sala",96,
855,vignette,skiiing,mile,-,46,
856,tradition,hapy ny,niko,sala,16,
857,vignette,cat and Jesus,sala,"engelhardt, jbs,kipo",256,
858,greetings,lina,"Kib, Aldofo","englehardt, kipo",17,
859,discussion,dirty air,jbs,"sala, Morel-Fourier, kipo",344,
860,maxim,motto,"Spielmann, Rudolf-Lynn",-,4,
861,meme,toki pona,fourrier,"claev, kipo",139,
862,trad,ny,impgristle,"balsong, fuentes",79,
863,trad,solstice,jbs,sala,25,expands 845f
864,chat,sore throat,"crom, james","jbs, miles",41,
865,maxim,wan ale,Lê Hoàng Kim D??ng,"ddii, kipo",15,
866,chat,olin meli,Lê Hoàng Kim D??ng,"Mims, anthony; kipo, jbs",21,*
868,chat,push,Lê Hoàng Kim D??ng,"sala, kipo",24,*
869,chat,snow,hansberry,"sonja, ???, brindle, sala, miles, mims, kipo",148,
870,chat,2017 election,jbs,"engelhardr, campbell, tihonov, kipo, gorza, trzemecki, sewe",574,
871,complaint,large print,hansberry,"tihonov, campbell, pilo, ??? ",80,
872,discussion,large print,pilo,"kipo, hansberry",217,
873,vignette,box of balls,"Murr, Magnus"," ??? , sala",34,
874,discussion,"dogs, growls, etc.",???,"kipo, jbs, mali",138,
875,chat,prayer,jbs,gorz,33,
876,chat,new viewpoint,jbs,"Davies, Bob",62,sp
877,chat,baseball,jbs,"fuents, sewe",113,
878,vignette,wake up,tikhonov,-,27,
879,chat,yellow cats,tihonov,"campbell, duong",20,
880,chat,sun!,campbell,-,3,
881,chat,autumn,campbell,"sewe, mali, Federova, jbs, kipo",325,
882,vgnette,dream of red room,miles,"kipo, pilo",90,
883,chat,bird tp,kiah,"tihonov, campbell, gleb",73,*
885,axim,mens sana,tikhonov,"misha, tihonov, gleb",81,*
886,vignette,job interview,tihonov,"puddu, sewe, jona, pilo",174,
887,chat,tp and families,ddii,"engelhardt, campbell, jbs, ona, tihonov, mali,ansberry, kipo, devilliers,",739,
888,vignette,washington,campbell,"engelhadt, ddii, kipo, jbs, puddu",326,
889,chat,speak well,andree,"campbell, kipo, engelhardt",60,
890,maxim,tree house,tikhonov,tihnov,34,
891,trad,labor day,jbs,-,26,
892,chat,door salesmen,jbs,"mali, campbell, kipo",146,
893,discussion,human if what,gorza,"kipo, hansberry jbs, jona, mali, pilo,",159,
894,chat,killer,Geigawe Younes,"woijciech, musial, hansberry",45,
895,chat,community,jbs,-,83,
896,discussion,anakapa,hess,"campbell, kim, kipo, jbs, engelhardt",243,
897,chat,girl's eyes,musial,"pilo, kipo, hrafn, sewe",110,
898,vignette,baack to school,andree,"ddii, jbs",45,
899,discussion,pets for pets,"hrafn, campbell, puddu, pilo, hansberry,sewe",,244,
900,chat,hummingbirds,campbell,"morgenroth, kipo, hrafn, puddu, hansberry",355,
867,chat,oh!,duong,mali,53,
884,chat,joke cup,tikhonov,-,10,
